species,label,speciescn,taxid,groups,description
Abiotrophia defectiva,Both,缺陷乏养菌,46125,bacteria,缺陷乏养菌是人体呼吸道、口腔内的正常菌群，过去认为缺陷乏养菌为营养变异型链球菌，可引起心内膜炎、脑脓肿、脓毒性关节炎和菌血症的发生；引起眼部感染较为罕见，有文献报道可引起结膜炎，角膜炎，眼内炎，其引起感染的临床表现与链球菌或葡萄球菌引起的感染症状相似，有明显的浸润和炎症反应。
Acanthamoeba castellanii,Both,卡氏棘阿米巴,5755,protozoa,"卡氏棘阿米巴属于棘阿米巴 T4 基因型，广泛存在于土壤，淡水等环境中。棘阿米巴是机会致病原生生物， 可引起棘阿米巴角膜炎和棘阿米巴肉芽肿性脑炎（Acanthamoeba granulomatous encephalitis,AGE）。90%以上的棘阿米巴角膜炎和T4有关联。外伤、污水污染以及佩戴角膜接触镜是引起棘阿米巴角膜炎的重要原因。患者可出现角膜上皮病变、角膜基质浸润、放射状角膜神经炎以及角膜溃疡，严重者可导致穿孔。"
Acinetobacter baumannii,Both,鲍曼不动杆菌,470,bacteria,鲍曼不动杆菌是革兰阴性球杆菌，是医院内获得性感染的重要病原菌之一，感染主要部位为下呼吸道和泌尿道。眼科中有报道引起化脓性眼内炎，视力预后较差。
Acinetobacter bereziniae,Background,别雷斯不动杆菌,106648,bacteria,常见背景微生物
Acinetobacter haemolyticus,Both,溶血不动杆菌,29430,bacteria,溶血不动杆菌是一种条件致病菌。成人中免疫力低下、身体极度虚弱，存在严重基础病、外伤、介入治疗、长期使用激素和广谱抗菌素者均为该菌的易感人群。其引起的眼科致病报道很少，一篇研究报道2例溶血不动杆菌导致的外伤、术后眼内炎，对阿米卡星和庆大霉素敏感，预后较好。
Acinetobacter johnsonii,Both,约氏不动杆菌,40214,bacteria,约氏不动杆菌属于不动杆菌属，存在于健康人皮肤、咽部，也存在于结膜、唾液、胃肠道及阴道分泌物中，临床中很少见该菌引起人类感染。属于机会性致病菌，可在一些抵抗力较弱、具有基础性疾病的患者中引起呼吸道感染、败血症、脑膜炎、心内膜炎、伤口及皮肤感染、泌尿生殖道感染等疾病。文献报道在原发性鼻泪管阻塞的患者泪囊中分离出约氏不动杆菌。
Acinetobacter junii,Both,琼氏不动杆菌,40215,bacteria,琼氏不动杆菌为革兰氏阴性杆菌，是一种罕见的人类致病原因，机会性致病 病原体，主要影响有过抗菌素治疗、侵入性治疗或恶性肿瘤的患者。有文献报道琼氏不动杆菌感染引起的角膜溃疡。
Acinetobacter lwoffii,Background,鲁氏不动杆菌,28090,bacteria,
Acinetobacter pittii,Pathogenicity,皮特不动杆菌,48296,bacteria,皮特不动杆菌为革兰氏阴性杆菌，是鲍曼-醋酸钙不动杆菌复合体（ACB） 的成员之一，有研究表明皮特不动杆菌感染除了可引起血流感染外，还可引起空洞性肺炎，尤其是在吸烟和/或免疫功能低下的患者中。
Acinetobacter radioresistens,Both,抗辐射不动杆菌,40216,bacteria,抗辐射不动杆菌为革兰氏阴性杆菌，是环境中普遍存在的非发酵革兰氏阴性杆菌，由该病原体引起的感染案例较为少见，临床有报告该病原体可引起肺炎，败血症，创伤后眼内炎。
Acinetobacter schindleri,Background,schindleri不动杆菌属,108981,bacteria,常见背景微生物
Acinetobacter seifertii,Background,赛氏不动杆菌,1530123,bacteria,常见背景微生物
Acinetobacter soli,Background,单不动杆菌,487316,bacteria,常见背景微生物
Acinetobacter ursingii,Background,乌尔新不动杆菌,108980,bacteria,常见背景微生物
Aeromonas caviae,Pathogenicity,豚鼠气单胞菌,648,bacteria,豚鼠气单胞菌为一种革兰氏阴性，兼性厌氧菌，是气单胞菌属中较为常见的人类致病菌，可引起胃肠炎、伤口感染、血流感染、胆道感染、呼吸系统感染、泌尿系统感染、眼部感染、脑膜炎、腹膜炎及肝脓肿等。眼部感染包括角膜炎、眼内炎，豚鼠气单胞菌引起的眼内炎多为外伤或术后感染性眼内炎，但内源性的也有报道。
Aeromonas hydrophila,Pathogenicity,嗜水气单胞菌,644,bacteria,"嗜水气单胞菌属于弧菌科、气单胞菌属，是嗜温、有动力的气单胞菌群，普遍存在于淡水、污水、淤泥、土壤和人类粪便中，对水产动物、畜禽和人类均有致病性，嗜水气单胞菌是人类最常见的空气单胞菌,常与暴露于受污染的水或土壤的创伤有关。可引起软组织感染、菌血症、眼部感染等。曾有文献报道该菌在免疫功能不全患者中造成眼内炎，表现为视力下降、眼压升高、角膜水肿、晶体前渗出以及严重的前房和玻璃体腔内的炎症反应。"
Aeromonas jandaei,Pathogenicity,简氏气单胞菌,650,bacteria,简氏气单胞菌为革兰氏阴性菌，是一种机会致病菌，眼部感染文献报道很少，有1篇文献报道简氏气单胞菌引起外伤后的泪囊蜂窝组织炎。
Aeromonas veronii,Pathogenicity,维氏气单胞菌,654,bacteria,维氏气单胞菌为革兰氏阴性菌，是一种机会致病菌，但有人认为免疫功能健全者也可被感染，通常患者发生急性腹泻，也可能引起菌血症、脑膜炎和心内膜炎等。
Aggregatibacter aphrophilus,Pathogenicity,嗜沫凝聚杆菌,732,bacteria,嗜沫凝聚杆菌属于口腔革兰氏阴性微生物，通常是口腔共生微生物群的组成部分，是脑脓肿、感染性心内膜炎、脊髓硬膜外脓肿、纵膈炎、肝脓肿等疾病的罕见病因。文献描述1例嗜沫凝聚杆菌引起的源于肾脓肿的内源性眼内炎。
Alphapapillomavirus 2,Background,甲型乳头瘤viral2型,337039,viral,常见背景微生物
Alphapapillomavirus 4,Background,甲型乳头瘤viral4型,337043,viral,常见背景微生物
Alphapapillomavirus 9,Background,甲型乳头瘤viral9型,337041,viral,常见背景微生物
Alphapolyomavirus octihominis,Background,人类多瘤viral8型,1891727,viral,常见背景微生物
Alphapolyomavirus quintihominis,Background,人类多瘤viral5型,1891726,viral,常见背景微生物
Alternaria alternata,Both,互隔交链孢霉/烟草赤星病菌,5599,fungi,互隔交链孢霉是一种植物病原菌，能引起叶斑病、腐烂和枯萎，还可导致免疫力低下的上呼吸道感染和哮喘。在眼科中有报道引起fungi性角膜炎和角膜溃疡。
Alternaria arborescens,Both,乔木链格孢,156630,fungi,"乔木链格孢属于链格孢属，可存在于人类皮肤、黏膜、眼部及呼吸道，
在免疫力低下的人群中引起上呼吸道感染、过敏性哮喘、慢性鼻窦炎等疾病的发生。"
Anaerococcus hydrogenalis,Both,产氢厌氧球菌,33029,bacteria,产氢厌氧球菌是革兰氏阳性厌氧球菌，属于厌氧球菌属。常从阴道分泌物和卵巢囊肿中分离出来，临床文献提示位于肠道的此菌及其代谢产物与心血管疾病有关。
Anaerococcus prevotii,Both,普氏厌氧球菌,33034,bacteria,普氏厌氧球菌为革兰氏阳性厌氧菌，厌氧菌是人类皮肤和粘液膜的主要菌群，因此是内源性bacteria感染的常见原因。普氏厌氧球菌可以引起人体不同部位的感染，如关节炎、菌血症等。
Aspergillus flavus,Both,黄曲霉,5059,fungi,黄曲霉产生的毒素毒力很强，主要在肝脏、心肌和肌肉中逐渐积累而增强它的毒性。对肝脏的直接损伤可能导致基因畸变（畸胎或死胎），有很强的致癌性，主要是诱发肝癌。黄曲霉可引起fungi性角膜炎和fungi性眼内炎；在印度，有报道统计黄曲霉是引起fungi性眼内炎的最常见病原体。
Aspergillus fumigatus,Both,烟曲霉,746128,fungi,"烟曲霉是环境中普遍存在的丝状腐生fungi,也是重要的机会致病菌.随着免疫受损人群的增多,由烟曲霉引起的系统性感染发病率不断升高，病死率达 60％一 100％，经常造成肺部感染，成为白血病和骨髓移植等重症免疫受损患者死亡的主要原因之一。烟曲霉可引起fungi性眼内炎。"
Aspergillus nidulans,Both,构巢曲霉,162425,fungi,构巢曲霉属于曲霉属，是一种被广泛研究的雌雄同体的fungi，有一定的致病性，构巢曲霉在眼部可能会感染角膜，眼眶和其他眼部结构，有报道引起白内障术后患者fungi性眼内炎。构巢曲霉也可引起肺曲霉菌病和侵袭性fungi性鼻窦炎。
Aspergillus niger,Both,黑曲霉,5061,fungi,黑曲霉与其他致病曲霉类似，可引起免疫低下患者机会感染。曾报道过黑曲霉引起甲fungi病、外耳道炎、 皮肤创面感染、支气管肺炎、腹膜透析患者的腹膜炎，以及播散性感染。由于黑曲霉产生黑色素，所以其在感染组织中往往带有色素，如甲fungi病可使甲呈黑色，皮肤创面感染可呈黑色痂皮等。在眼科中有报道黑曲霉引起的fungi性角膜炎和fungi性眼内炎。
Aspergillus pseudonomiae,Pathogenicity,A. pseudonomius,1506151,fungi,A. pseudonomius属于曲霉菌属，曲霉是一种普遍存在的霉菌，可以感染免疫功能良好和免疫功能低下的患者。2019年从一例鼻窦炎患者体内分离出该菌，这是该菌在临床中的首次报告。
Aspergillus ruber,Pathogenicity,Aspergillus_ruber,396024,fungi,A.ruber属于曲霉菌属，该物种于 1929 年首次被描述。 它已从英国的咖啡豆、中国 的茶叶和土壤以及捷克共和国的麦芽尘中分离出，目前引起人类致病案例较为罕见。
Aspergillus terreus,Both,土曲霉,33178,fungi,土曲霉是一种常见的土壤腐生菌，可以从沙漠、草原、堆肥堆及被污染的存储的玉米、大麦、花生中分离到。该菌也具有重要的临床意义，可引起浅部fungi感染，如甲癣，在严重免疫功能抑制患者也可引起侵袭性曲霉病。也有报道在非免疫抑制患者中由该fungi引起的内源性眼内炎。
Aspergillus thermomutatus,Pathogenicity,Aspergillus thermomutatus,41047,fungi,A. thermomutatus为曲霉属fungi，有研究显示，该菌与呼吸道感染有关。
Aspergillus tubingensis,Both,塔宾曲霉,5068,fungi,塔宾曲霉是曲霉属fungi中一种可引起免疫低下患者机会感染的致病原，与黑曲霉亲缘关系较近。塔宾曲霉广泛分布于世界各地的粮食、植物性产品和土壤中，可导致侵袭性肺曲霉病，还是耳霉菌病中最常见的致病原之一，可造成疼痛或暂时性听力丧失，严重时可能损害耳道和鼓膜，除此之外也有病例报道罕见的引起心内膜炎感染。在眼科，有2例塔宾曲霉引起的无明显诱因的角膜炎报道，临床表现为视力下降、眼红眼痛和可累及基质的角膜浸润。
Aspergillus versicolor,Pathogenicity,花斑曲霉,46472,fungi,花斑曲霉是曲霉菌属的一员，曲霉菌属可导致曲霉病，可在免疫力低下及长期佩戴眼镜等人群引起慢性fungi性眼内炎，其中症状有视力模糊，玻璃体炎症，角膜微孔等。花斑曲霉是一种罕见的fungi，其通常在被破坏的房屋中的绝缘材料中发现。有文献报道1例花斑曲霉引起的外伤后慢性fungi性眼内炎。
Aureobasidium,,,5579,fungi,常见背景微生物
Aureobasidium namibiae,Background,Aureobasidium namibiae,559561,fungi,常见背景微生物
Aureobasidium pullulans,Background,黑酵母菌,5580,fungi,常见背景微生物
Bacillus altitudinis,Both,高地芽孢杆菌,293387,bacteria,高地芽孢杆菌(Bacillusaltitudinis)是芽孢杆菌属的一种革兰氏阳性菌，菌体杆状，不运动，属于高地芽孢杆菌复合群成员。高地芽孢杆菌目前主要应用在防治病虫害，可与其他相关菌株一起应用于食品工业的生物防治。有文献报道芽胞杆菌引起的结膜、角膜溃疡等。
Bacillus cereus,Both,蜡样芽孢杆菌,1396,bacteria,蜡样芽孢杆菌是一种普遍存在的革兰氏阳性棒状杆菌，在眼科是不常见但具有侵袭性的一种病原体，文献报道其约占感染性眼内炎病例的1.5%-10.7%，蜡样芽孢杆菌是外伤后眼内炎的重要病原体，感染进展迅速，在12-48小时内导致严重的炎症，对万古霉素、左氧氟沙星、氧氟沙星、妥布霉素和新霉素敏感。蜡样芽孢杆菌也被报道可引起角膜溃疡。
Bacillus cereus group,Both,蜡样芽孢杆菌复合群,86661,bacteria,蜡样芽孢杆菌为革兰氏阳性菌，无荚膜，可产芽孢，β溶血性bacteria，广泛存在于水、土壤、空气、无脊椎动物的消化道和人类皮肤等处，是引起食物中毒的常见病原菌之一，也可引起血流感染、肺炎、眼部感染、中枢神经系统感染、皮肤软组织感染以及心内膜炎等。在眼科是不常见但具有侵袭性的一种病原体，文献报道其约占感染性眼内炎病例的1.5%-10.7%，蜡样芽孢杆菌是外伤后眼内炎的重要病原体，感染进展迅速，在12-48小时内导致严重的炎症，对万古霉素、左氧氟沙星、氧氟沙星、妥布霉素和新霉素敏感。蜡样芽孢杆菌也被报道可引起角膜溃疡。
Bacillus pseudomycoides,Both,假fungi样芽胞杆菌/假蕈状芽胞杆菌,64104,bacteria,假蕈状芽孢杆菌属于蜡状芽孢杆菌群成员之一，由大的杆状体组成，带有卵球形，可以在厌氧条件下和溶菌酶存在下生长，蜡样芽胞杆菌群成员，可引起食源性疾病，均与食物中毒有关，且已有研究报道，芽孢杆菌属可引起眼部致病。
Bacillus pumilus,Both,短小芽胞杆菌,1408,bacteria,短小芽孢杆菌(Bacillus pumilus)是芽孢杆菌属的一种革兰氏阳性菌，菌体呈杆状，能运动。短小芽孢杆菌是土壤、植物根际重要的植物根际促生菌菌群之一，能产生肽类、蛋白质、吡嗪类和酚类等多种抗菌物质，具有防病和促进生长双重功效。短小芽孢杆菌也是一些腐殖酸原料中的常见微生物。不仅能诱导植物产生抗病性，还能在植物根尖定植并形成生物膜，促进植物对营养物质的吸收。有文献报道芽胞杆菌属引起的结膜、角膜溃疡等。
Bacillus subtilis,Pathogenicity,枯草芽孢杆菌,1423,bacteria,枯草芽胞杆菌是属于芽胞杆菌属的革兰氏阳性菌，芽胞杆菌属微生物广泛存在于环境中，常在腐烂的有机物、灰尘、土壤和深水中被发现。枯草杆菌属于眼部的条件致病菌，枯草芽孢杆菌眼内炎是感染性眼内炎的一种，其毒力较强，可在12~24h内导致失明。感染症状为眼剧痛、眼睑肿胀、眼球突出、角膜进行性水肿混浊、脓肿，前房及玻璃体腔内大量纤维素性渗出物。
Bartonella henselae,Both,汉赛巴尔通体,38323,bacteria,汉塞巴尔通体感染可导致血管增生性病变、血管内膜病变伴原发性菌血症以及肉芽肿性病变。猫抓病即汉塞巴尔通体感染所引起的良性自限性疾病，在免疫功能正常者表现为皮肤或头面部淋巴结病变，而在免疫功能低下者可表现为严重的全身性病变。在眼部常表现为视神经网膜炎、结膜炎和视网膜血管炎。
Beauveria rudraprayagi,Both,Beauveria rudraprayagi,1481906,fungi,Beauveria rudraprayagi是常见的昆虫寄生菌，较少感染人类，关于该物种感染研究较少，有文献报道同属物种可能导致霉菌性角膜炎。
Betapapillomavirus 1,Background,β-乳头瘤viral1型,337051,viral,常见背景微生物
Betapapillomavirus 2,Background,β-乳头瘤viral2型,333924,viral,常见背景微生物
Betapapillomavirus 3,Background,β-乳头瘤viral3型,334207,viral,常见背景微生物
Betapolyomavirus hominis,Background,BKviral,1891762,viral,常见背景微生物
Betapolyomavirus secuhominis,Background,人多瘤viral2型(JCviral),1891763,viral,常见背景微生物
Borreliella burgdorferi,Pathogenicity,伯氏疏螺旋体,139,bacteria,伯氏疏螺旋体可引起Lyme病，Lyme病由蜱虫叮咬传播，常于2-28天后发病，患者常有发热、头痛、疲劳等感冒样症状，皮肤常出现典型的圆形或卵圆形红斑。少数患者伴发结膜炎、巩膜外层炎或葡萄膜炎。
Brevibacillus agri,Pathogenicity,土壤短芽孢杆菌,51101,bacteria,土壤短芽孢杆菌为革兰氏阳性菌，广泛存在于土壤、水环境中。有文献报道土壤短芽孢杆菌可对人和动物的皮肤、伤口或其他身体组织具有致病性。
Brevibacillus brevis,Both,短短芽孢杆菌,1393,bacteria,短短芽孢杆菌是一种需氧的革兰氏阳性菌，在环境和土壤中存在，可用于农业，引起人类致病的文献较少，可引起免疫功能低下、严重外伤患者的感染，如菌血症、腹膜炎等。
Brucella melitensis,Pathogenicity,羊布氏杆菌,29459,bacteria,羊布氏杆菌是一种革兰阴性小杆菌，苛养。布鲁菌病，简称布病，地中海弛张热、马耳他热、波浪热(undulant fever)、波状热，是由布鲁菌感染引起的一种人畜共患传染病。患者通常透过接触受感染动物的分泌物，或进食受污染的肉类或奶品而受感染，而在牧场或屠房等地方工作的人士，受感染风险会较高。布氏菌侵入人体后，会使人体体温上升至 40℃以上并引发全身抽搐等症状，而依严重程度可能造成心血管系统、运动神经系统、生殖系统、脑神经系统等病变。在眼科中布氏菌感染可引起全葡萄膜炎，表现为严重的玻璃体混浊以及广泛的脉络膜视网膜炎。
Burkholderia cepacia,Pathogenicity,洋葱伯克霍尔德菌,292,bacteria,为不发酵革兰氏阴性杆菌，是一种人条件致病菌，在自然环境中广泛存在，可通过被污染的水和器械、消毒液、留置导管等途径引起感染，有临床报道由洋葱伯克霍尔德菌引起的脑膜炎。洋葱伯克霍尔德菌引起的眼部感染案例不多，但在角膜炎、急性或迟发性术后、外伤后眼内炎、内源性眼内炎均有该病原感染的报道。
Campylobacter ureolyticus,Both,解脲弯曲杆菌,827,bacteria,解脲弯曲杆菌为一种新兴的胃肠道病原体，是一种革兰氏阴性、厌氧、无孢子芽孢杆菌。弯曲杆菌通常表现出微嗜气代谢特征，但也有一些物种能够在有氧和厌氧条件下生长。弯曲杆菌引起弯曲杆菌病，弯曲杆菌是世界各地引起人畜共患疾病的主要bacteria原因，被认为是一种食源性病原体。其感染具有潜伏期，往往持续1-7天，随后出现症状，可持续3天至一周。症状包括腹部绞痛、发烧和腹泻，大便中是否有血液，在大多数情况下，感染是自限性的。弯曲杆菌也可导致感染后并发症的发生，包括吉利安巴雷综合征(GBS)或米勒费舍尔综合征(MFS)。解脲弯曲杆菌引起感染的发病率可能与患有免疫系统疾病的患者以及免疫功能低下和糖尿病或艾滋viral的患者有关，目前其感染率已超过大肠杆菌，成为弯曲杆菌相关胃肠炎的第二大最常见原因。
Candida albicans,Both,白色念珠菌,5476,fungi,白色念珠菌是一种酵母菌，条件致病菌，通常感染有免疫缺陷的人，能导致人感染念珠菌病。能引起血液感染，神经系统感染等，是fungi性角膜炎和fungi性眼内炎的常见病原体
Candida glabrata,Both,光滑念珠菌,5478,fungi,常见背景微生物
Candida haemulonii,Background,假丝酵母,45357,fungi,常见背景微生物
Candida orthopsilosis,Background,拟平滑念珠菌,273371,fungi,常见背景微生物
Candida parapsilosis,Both,近平滑念珠菌,5480,fungi,近平滑念珠菌是临床常见的念珠菌，机会性致病fungi，在很大程度上影响低出生体重儿和免疫功能低下患者。该菌是导致免疫功能低下人群患败血症和伤口及组织感染的重要原因。近平滑念珠菌可引起角膜炎和眼内炎，其感染容易出现在使用全身皮质类固醇或有眼部手术史人群中，如角膜移植术、LASIK手术、白内障手术等。
Candida tropicalis,Both,热带念珠菌,5482,fungi,热带念珠菌是常见的假丝酵母菌，是黏膜和全身感染的机会性fungi病原体，常继发于免疫功能低下或者有基础性疾病的患者，尤其多见于器官或骨髓移植、恶性血液病、癌症及糖尿病等情况。热带念珠菌被报道可引起内源性fungi性眼内炎、白内障术后眼内炎、角膜移植术后眼内炎和角膜炎、接触镜导致的角膜炎，其中内源性眼内炎最为多见，可有视网膜出血，玻璃体混浊，飞蚊症等眼部表现。
Capnocytophaga sputigena,Pathogenicity,生痰二氧化碳噬纤维菌,1019,bacteria,该菌为兼性厌氧、嗜二氧化碳的梭形革兰氏阴性杆菌，是正常的口咽部菌群，同时它们也是与牙周病和动物咬伤相关的条件致病菌，可对免疫功能不全的宿主造成全身感染。可导致菌血症，积脓症，败血症。二氧化碳噬纤维菌属可在眼外伤或持续性角膜上皮缺损的患者中导致角膜炎，有文献报道生痰二氧化碳噬纤维菌在长期使用激素患者中引起严重的角膜炎。
Cellulosimicrobium cellulans,Both,纤维化纤维微bacteria,1710,bacteria,纤维化纤维微bacteria是革兰氏阳性菌，在土壤等环境中广泛存在，主要在免疫功能低下或存在外来异物引起感染的人群中致病，文献报道1例由该菌引起的外伤性眼内炎。
Chaetomium globosum,Both,球毛壳霉菌,38033,fungi,球毛壳霉菌属于毛壳菌属，毛壳菌属在环境中广泛存在，引起人类感染的报道比较少，有文献报道球毛壳霉菌可引起皮肤感染、鼻窦炎、肺炎及感染性心内膜炎，在眼科被报道可引起植物外伤后溃疡性角膜炎，对两性霉素B、那他霉素耐药，对伏立康唑、伊曲康唑敏感。
Chlamydia psittaci,Pathogenicity,鹦鹉热bacteria,83554,bacteria,鹦鹉热bacteria是一个专性细胞内病原体，属于bacteria属，会导致一种重要的人畜共患病，即鹦鹉热。鹦鹉热bacteria首先从鹦鹉体内分离出来，后陆续从长尾鹦鹉、鸽子、鸭、火鸡、海鸥和相思鸟等130种鸟类的体内分离出来，是引起禽类呼吸道和消化道疾病的病原体；并可引起人类和多种禽类感染，被感染禽类通过呼吸道和肠道途径间歇性地排出该病原体。在眼科被报道与眼附属器淋巴瘤（OAL）有关。此外，曾有报道鹦鹉热bacteria引起的慢性结膜炎，起病时有眼睑肿胀、眼红的表现。
Chlamydia trachomatis,Background,沙眼bacteria,813,bacteria,常见背景微生物
Citrobacter freundii,Both,弗氏柠檬酸杆菌,546,bacteria,弗氏柠檬酸杆菌是属于肠杆菌科的革兰氏阴性杆菌，一种条件致病菌，也是引起腹泻的病原体。在人类中，弗氏柠檬酸杆菌可引起尿路感染，腹泻，肺炎，但很少引起脑膜炎和颅内脓肿。在眼科致病的报道较少见，可在眼外伤或手术后的患者中引起急性眼内炎，视力预后常较差。1例弗氏柠檬酸杆菌引起的泪小管炎，表现为溢泪、分泌物增多及化脓性肉芽肿。
Citrobacter koseri,Pathogenicity,柯氏柠檬酸杆菌,545,bacteria,柯氏柠檬酸杆菌是一种需氧革兰氏阴性bacteria，从人的皮肤和肠道中分离出来。柯氏柠檬酸杆菌是机会性病原体，新生儿和其他免疫功能低下的患者容易感染此菌。文献报道柯氏柠檬酸杆菌可引起内源性眼内炎，几乎都由柯氏柠檬酸杆菌肾感染引起。也有少数病例报道柯氏柠檬酸杆菌引起的结晶样角膜变性。
Cladosporium cladosporioides,Background,枝孢霉菌,29917,fungi,常见背景微生物
Clavispora lusitaniae,Background,葡萄牙念珠菌,36911,fungi,常见背景微生物
Clostridium perfringens,Both,产气荚膜梭菌,1502,bacteria,产气荚膜梭菌是革兰阳性厌氧杆菌，既能产生强烈的外毒素，又有多种侵袭性酶，并有荚膜，构成其强大的侵袭力，是引起人类气性坏疽的主要病原菌。产气荚膜梭菌可导致眼部感染引起原发性角膜炎和全眼炎，感染症状多表现为视力下降、发红、畏光等，甚至出现角膜溃疡，角膜穿孔等。产气荚膜梭菌眼部感染常继发于穿透性损伤，可快速进展为全眼球炎和眼眶蜂窝组织炎。
