species,label,speciescn,taxid,groups,description
Colletotrichum fructicola,Both,果生刺盘孢菌,690256,fungi,果生刺盘孢菌是刺盘孢属的一种fungi，该属fungi是目前已知的可以感染人角膜的罕见fungi之一，可以通过外伤等途径感染人类造成疾病。其在全世界广泛存在，主要分布在热带、亚热带地区，是典型的植物寄生菌和腐生菌，主要存在于植物宿主的叶子中，可引起植物炭疽病，其对人类和动物为机会致病菌，有相关文献报道刺盘孢属引起角膜炎案例。
Corynebacterium accolens,Background,拥挤棒杆菌,38284,bacteria,常见背景微生物
Corynebacterium afermentans,Background,非发酵棒杆菌,38286,bacteria,常见背景微生物
Corynebacterium ammoniagenes,Background,产氨棒杆菌,1697,bacteria,常见背景微生物
Corynebacterium amycolatum,Background,无枝菌酸棒杆菌,43765,bacteria,常见背景微生物
Corynebacterium argentoratense,Background,银色棒杆菌,42817,bacteria,常见背景微生物
Corynebacterium aurimucosum,Background,C. aurimucosum,169292,bacteria,常见背景微生物
Corynebacterium belfantii,Background,-,2014537,bacteria,常见背景微生物
Corynebacterium casei,Background,乳酪短杆菌,160386,bacteria,常见背景微生物
Corynebacterium durum,Background,坚硬棒状杆菌,61592,bacteria,常见背景微生物
Corynebacterium falsenii,Background,falsenii棒状杆菌,108486,bacteria,常见背景微生物
Corynebacterium flavescens,Background,微黄棒杆菌,28028,bacteria,常见背景微生物
Corynebacterium freneyi,Background,C. freneyi,134034,bacteria,常见背景微生物
Corynebacterium glaucum,Background,深紫棒杆菌,187491,bacteria,常见背景微生物
Corynebacterium glutamicum,Background,谷氨酸棒杆菌,1718,bacteria,常见背景微生物
Corynebacterium godavarianum,Background,-,2054421,bacteria,常见背景微生物
Corynebacterium halotolerans,Background,耐盐棒杆菌,2054421,bacteria,常见背景微生物
Corynebacterium heidelbergense,Background,-,2055947,bacteria,常见背景微生物
Corynebacterium jeikeium,Background,杰氏棒杆菌,38289,bacteria,常见背景微生物
Corynebacterium kefirresidentii,Background,C. kefirresidentii,1979527,bacteria,常见背景微生物
Corynebacterium kroppenstedtii,Background,柯氏棒状杆菌,161879,bacteria,常见背景微生物
Corynebacterium kutscheri,Background,库氏棒状杆菌,35755,bacteria,常见背景微生物
Corynebacterium lipophiloflavum,Background,嗜脂黄棒杆菌,161889,bacteria,常见背景微生物
Corynebacterium macginleyi,Both,麦氏棒杆菌,38290,bacteria,麦氏棒杆菌是棒状杆菌属的一种革兰氏阳性菌，该属菌种多数分布在口咽部、眼结膜等处。该菌在眼科多见于角膜结膜炎，也有报道1例麦氏棒杆菌引起的术后慢性眼内炎。
Corynebacterium massiliense,Background,-,441501,bacteria,常见背景微生物
Corynebacterium matruchotii,Background,马棒状杆菌,43768,bacteria,常见背景微生物
Corynebacterium minutissimum,Background,微小棒状杆菌,38301,bacteria,常见背景微生物
Corynebacterium otitidis,Background,C. otitidis,29321,bacteria,常见背景微生物
Corynebacterium phoceense,Background,-,1686286,bacteria,常见背景微生物
Corynebacterium pollutisoli,Background,-,1610489,bacteria,常见背景微生物
Corynebacterium propinquum,Background,接近棒状杆菌,43769,bacteria,常见背景微生物
Corynebacterium pseudodiphtheriticum,Background,假白喉棒状杆菌,37637,bacteria,常见背景微生物
Corynebacterium pseudogenitalium,Background,C. pseudogenitalium,38303,bacteria,常见背景微生物
Corynebacterium pyruviciproducens,Background,-,598660,bacteria,常见背景微生物
Corynebacterium resistens,Background,C. resistens,258224,bacteria,常见背景微生物
Corynebacterium riegelii,Background,C. riegelii,156976,bacteria,常见背景微生物
Corynebacterium segmentosum,Background,横裂棒状杆菌,43990,bacteria,常见背景微生物
Corynebacterium simulans,Background,模仿棒状杆菌,146827,bacteria,常见背景微生物
Corynebacterium singulare,Background,单独棒杆菌,161899,bacteria,常见背景微生物
Corynebacterium stationis,Background,停滞棒杆菌,1705,bacteria,常见背景微生物
Corynebacterium striatum,Both,纹带棒状杆菌,43770,bacteria,"纹带棒状杆菌是人体正常菌群的一部分，是一种无芽孢革兰阳性棒状杆菌，被认为是皮肤或黏膜表面的寄生菌，近年来经临床证明可成为定植菌或者感染源，但作为条件致病菌其在免疫低下的人群中也会引起严重的感染。长期卧床患者，免疫力低下的患者是易感人群，这类bacteria已经被临床越来越重视。纹带棒状杆菌作为条件致病菌，主要引起免疫功能受损，尤其是接受过介入性手术(如:气管插管，使用呼吸机，静脉导管，尿导管等)的长期住院患者的各类感染，包括肺炎、菌血症、心内膜炎、骨髓炎等。但近几年国内外学者报道此菌可引起败血症,心内膜炎及肺炎等各类临床感染。随着晚期慢性呼吸道疾病的患病率不断上升，出现革兰氏阳性bacteria引起的呼吸道感染临床案例也不断增加，例如纹状体棒状杆菌的爆发。"
Corynebacterium timonense,Background,-,441500,bacteria,常见背景微生物
Corynebacterium tuberculostearicum,Background,结核硬脂酸棒状杆菌,38304,bacteria,常见背景微生物
Corynebacterium tuscaniense,Background,C. tuscaniense,302449,bacteria,常见背景微生物
Corynebacterium urealyticum,Background,解脲棒杆菌,43771,bacteria,常见背景微生物
Corynebacterium ureicelerivorans,Background,C. ureicelerivorans,401472,bacteria,常见背景微生物
Corynebacterium variabile,Background,变异棒状杆菌,1727,bacteria,常见背景微生物
Corynebacterium xerosis,Background,干燥棒状杆菌,1725,bacteria,常见背景微生物
Corynespora cassiicola,Pathogenicity,C.cassiicola,59586,fungi,C.cassiicola是一种常见的植物病原体，引起人类致病较为罕见，主要表现为皮肤fungi病。文献描述一例由该菌引起的浸润性角膜炎，患者有明确的植物接触史。
Cowpox virus,Pathogenicity,牛痘viral,10243,viral,牛痘viral是角膜炎的一种致病原，接种牛痘疫苗中牛痘viral意外感染角膜可致角膜炎，在角膜常呈树枝状角膜炎，浸润后常发生溃疡，严重病例则常引起虹膜反应，虹膜睫状体炎，少数病例还可引起角膜穿孔，或角膜葡萄肿、继发性青光眼等。
Cryptococcus neoformans,Pathogenicity,新型隐球菌,5207,fungi,新型隐球菌属于隐球菌属，在自然界分布广泛，鸽粪中最多见。人在免疫力低下时，因吸入鸽粪污染的空气而感染，主要引起肺和脑亚急性或慢性感染，可扩散至脑部感染，引起慢性炎症和脓肿。在眼部可引起感染性眼内炎，可表现为玻璃体炎、视网膜血管炎和脉络膜炎。
Cutibacterium acnes,Both,痤疮丙酸杆菌,1747,bacteria,痤疮丙酸杆菌是定植在人类皮肤毛囊、皮脂腺中最主要的微生物，为丙酸杆菌属的革兰兼性厌氧棒状菌。此菌是一种不运动、厌氧、无芽孢的杆菌．在正常皮肤及瘴疮形成时均存在。痤疮丙酸杆菌性眼内炎是白内障术后最常见的慢性厌氧菌性眼内炎，如慢性肉芽肿性葡萄膜炎，感染症状为结膜充血，角膜后壁沉着物，晶体内混浊，眼底视盘边缘模糊，黄斑区及周围视网膜水肿，玻璃体炎。临床治疗多用万古霉素玻璃体内注射治疗。
Cutibacterium granulosum,Background,颗粒状皮肤杆菌,33011,bacteria,常见背景微生物
Cutibacterium modestum,Background,C.modestum,2559073,bacteria,常见背景微生物
Cutibacterium namnetense,Background,-,1574624,bacteria,常见背景微生物
Nocardia cyriacigeorgica,Pathogenicity,盖尔森基兴诺卡氏菌,135487,bacteria,常见背景微生物
Diaporthe ampelina,Background,-,1214573,fungi,常见背景微生物
Encephalitozoon hellem,Both,海伦脑炎微孢子虫,27973,protozoa,海伦脑炎微孢子虫是属于脑胞内原虫属的单细胞微孢子虫，是一种可形成孢子的protozoa，由粪便传播，其宿主主要是免疫低下患者，该病原体首次于1991年从患有角膜结膜炎患者中分离出来，但也发现它能感染老鼠、鸟类，甚至蝙蝠。感染该病原体的临床表现主要为角膜结膜炎、呼吸道、泌尿生殖道感染及播散性感染。海伦脑炎微孢子虫性角膜结膜炎更易发生在获得性免疫缺陷综合征患者中，但也曾有报道1例免疫功能正常的成人经禽类传播感染海伦脑炎微孢子虫性角膜结膜炎。
Enterobacter cancerogenus,Pathogenicity,生癌肠杆菌,69218,bacteria,生癌肠杆菌是一种革兰氏阴性厌氧菌，属于肠杆菌科，本属bacteria广泛存在于水、污水、土壤和蔬菜中关，感染常与外伤及免疫力低下有关，在皮肤、软组织感染、脓毒性关节炎、骨髓炎、肺炎和尿路感染中分离过该病原体。
Enterobacter cloacae,Both,阴沟肠杆菌,550,bacteria,阴沟肠杆菌是一种革兰氏阴性杆菌，在人和动物的粪便水、泥土、植物中均可检出，是肠道正常菌种之一。可引起皮肤、软组织、呼吸道、泌尿道、中枢神经系统、胃肠道和其他器官的感染。在眼科中可引起眼内炎，眼科手术是常见诱因。
Enterobacter cloacae complex,Pathogenicity,阴沟肠杆菌复合体,354276,bacteria,阴沟肠杆菌复合体包含6种肠杆菌，包括阿氏肠杆菌、阴沟肠杆菌、霍氏肠杆菌、神户肠杆菌、路德维希肠杆菌和超压肠杆菌，它们在自然界广泛存在，并且可以作为病原体。在临床研究中，阴沟肠杆菌和霍氏肠杆菌是人类中最常分离的病原种类，能够引发血流感染。阴沟肠杆菌在眼科被报道可引起术后眼内炎和免疫功能低下患者的角膜炎。
Enterobacter hormaechei,Both,霍氏肠杆菌,158836,bacteria, 霍氏肠杆菌是革兰氏阴性菌，是肠杆菌中的一种兼性厌氧菌，广泛存在于动物肠道中，为正常菌群之一，在特定条件下会引起动物和人感染，是条件致病菌，霍氏肠杆菌属于阴沟肠杆菌复合体中的一种肠杆菌。
Enterobacter ludwigii,Both,路德维希肠杆菌,299767,bacteria,路德维希肠杆菌为革兰氏阴性菌，普遍存在于土壤、水体和肠道等环境中。近年来，不断有临床研究发现路德维希肠杆菌可导致腹部、泌尿道、脑膜和外科部位的感染。
Enterococcus casseliflavus,Both,酪黄肠球菌,37734,bacteria,酪黄肠球菌是一种革兰氏阳性菌，肠球菌属，是一种罕见的病原体， 文献报道可引起免疫低下人群泌尿道、消化道、腹腔等继发感染，以及败血症、眼内炎等疾病。病例系列研究显示在肠球菌性眼内炎中，酪黄肠球菌引起的眼内炎病例不少于粪肠球菌，其感染发生在眼部创伤和内源性感染情况下。
Enterococcus faecalis,Both,粪肠球菌,1351,bacteria,粪肠球菌是一种革兰氏阳性球菌。其广泛分布于自然环境及人和动物消化道内。20 世纪 80 年代以来，肠球菌严重感染的发生率和病死率明显升高。该菌可作为条件致病菌引起人的尿路感染、菌血症和心内膜炎。在眼科中曾有报道引起白内障术后的感染性眼内炎。
Enterococcus faecium,Pathogenicity,屎肠球菌,1352,bacteria,屎肠球菌为革兰氏阳性球菌，在人及动物肠道中可引起医源感染。最常见为尿道感染，其次为腹部和盆腔等部位的创伤和外科术后感染。在眼科中有报道由屎肠球菌引起感染性眼内炎。
Enterococcus gallinarum,Both,鹑鸡肠球菌,1353,bacteria,鹑鸡肠球菌是一种革兰氏阳性菌，肠球菌属，一般可在肠道中发现，可引起泌尿道、消化道、腹腔等继发感染，以及败血症、脑膜炎等疾病。鹑鸡肠球菌引起的眼内炎比较少见，有报道一名38岁男性，在不戴护目镜的情况下使用农业机械时发生左眼异物伤，感染鹑鸡肠球菌，短时间内眼内炎症快速进展，出现较重的玻璃体炎和血管炎，对万古霉素耐药，对氨苄青霉素和庆大霉素敏感。
Escherichia coli,Both,大肠埃希菌,562,bacteria,大肠杆菌是条件致病菌，在一定条件下可以引起人和多种动物发生胃肠道感染或尿道等多种局部组织器官感染。眼科中有报道引起内源性眼内炎及眼眶蜂窝组织炎。
Exophiala alcalophila,Pathogenicity,Exophiala alcalophila,91920,fungi,E. alcalophila是外瓶霉属中较为罕见的条件致病菌，外瓶霉属许多物种都是是人类和动物的潜在病原体，外瓶霉属可在其他免疫抑制和健康个体中引起皮下甚至致命的播散性感染，该属物种还可引起角膜炎、脓毒性关节炎、心内膜炎和导管相关fungi血症。
Finegoldia magna,Both,大芬戈尔德菌,1260,bacteria,大芬戈尔德菌是一种革兰氏阳性厌氧球菌，广泛分布于人类口腔、上呼吸道、胃肠道、泌尿生殖系统和皮肤，属于正常菌群的一部分。大芬戈尔德菌常见于皮肤和软组织感染、骨关节感染及包括糖尿病皮肤溃疡和应激性溃疡在内的慢性创面感染，还可分离自化脓性关节炎、假肢及植入物（如人工瓣膜）感染、乳腺脓肿、鼻窦炎和中耳炎等上呼吸道感染标本。另外，也有引起术后纵隔炎、坏死性肺炎、脑膜炎的病例报道，还可引起心内膜炎、心包炎、纵隔炎、坏死性筋膜炎。
Fusarium asiaticum,Background,亚洲镰刀菌,282267,fungi,常见背景微生物
Fusarium coffeatum,Pathogenicity,F. coffeatum,231269,fungi,F. coffeatum为F. incarnatum-equiseti species complex(FIESC)成员，为条件致病菌，在环境中广泛存在，主要导致皮肤、眼睛、指甲等部位的感染，也可引起深部组织与侵袭性fungi病的发生。文献报道该复合群成员在眼部主要引起角膜炎，大多数患者主诉眼红、眼痛、流泪、畏光和视力下降，也有报道发生角膜穿孔、全层角膜溃疡的患者。该复合群也被报道可引起白内障术后眼内炎。
Fusarium equiseti,Both,木贼镰刀菌,61235,fungi,镰刀菌主要为植物致病菌，但也可引起严重人类感染。引起侵袭性疾病的常见镰刀菌包含茄病镰刀菌、尖孢镰刀菌、轮枝样镰刀菌以及层生镰刀菌等。免疫正常的宿主感染镰刀菌的途径主要有外伤或外来异物引起的软组织或黏膜的感染、吸入镰刀菌孢子及镰刀菌引起的过敏性疾病。镰刀菌属是引起fungi性角膜炎和fungi性眼内炎的常见病原体。
Fusarium euwallaceae,Both,-,1147111,fungi,Fusarium euwallaceae属于镰刀菌属，镰刀菌是一种条件致病菌，广泛存在于土壤、空气和植物。一般情况下并不致病，当有外伤或机体抵抗力下降即可引起感染，可导致动物或人角膜、皮肤、甲板等部位感染，文献报道Fusarium euwallaceae为人类致病种。
Fusarium graminearum,Both,禾谷镰刀菌,5518,fungi,禾谷镰刀菌产生的主要霉菌毒素是脱氧雪腐镰刀菌烯醇（DON）和玉米赤霉烯酮。在人类中，已发现 DON 具有潜在的免疫抑制作用，并可能导致肾毒性。玉米赤霉烯酮可能在人体中引起雌激素问题，导致轻微至严 重的生殖影响。有报道由禾谷镰刀菌引起的fungi性角膜炎
Fusarium oxysporum,Both,尖孢镰刀菌,5507,fungi,镰刀菌会产生镰刀菌毒素，对人和动物有强烈的毒性，并以心血管系统损害为特征。另外镰刀菌会产生一种T-2毒素， 抑制软骨组织生长，骨关节还会慢慢发生病变最终导致缺血性股骨头坏死。镰刀菌是引起fungi性角膜炎和fungi性眼内炎的常见病原体。
Fusarium proliferatum,Both,层生镰刀菌,948311,fungi,层生镰刀菌是镰刀菌的一种，镰刀菌广泛存在于土壤、空气和植物。一般情况下并不致病，当有外伤或机体抵抗力下降即可引起感染，可导致动物或人角膜、皮肤、甲板等部位感染。层生镰刀菌被报道可引起角膜炎，角膜溃疡多为白色或灰色，在角膜中央，药敏检测显示其对那他霉素和伏立康唑敏感，对两性霉素、伊曲康唑等耐药。层生镰刀菌也被报道引起1例白内障术后眼内炎。
Fusarium solani,Both,茄病镰刀菌,169388,fungi,镰刀菌是一种条件致病菌，广泛存在于土壤、空气和植物。一般情况下并不致病，在免疫抑制和免疫抑制患者中与严重的侵袭性fungi病有关，当有外伤或机体抵抗力下降即可引起感染。可导致动物或人角膜、皮肤、甲板等部位感染，镰刀菌角膜炎表现为溃疡性病变，通常使用局部抗fungi药物治疗，偶尔结合结膜下注射。茄病镰刀菌是角膜fungi性感染的最常见镰刀菌，镰刀菌角膜炎可能发展为深面积感染穿孔和恶性青光眼，预后差。
Fusarium verticillioides,Both,轮枝镰刀菌,117187,fungi,轮枝镰刀菌属于镰刀菌属，镰刀菌为条件致病性fungi，广泛分布于自然界土壤、植物的地上及地下部分或植物碎片。镰刀菌会产生镰刀菌毒素，对人和动物有强烈的毒性，并以心血管系统损害为特征。
Gardnerella vaginalis,Pathogenicity,阴道加德纳菌,2702,bacteria,阴道加德纳氏菌（GV）是革兰氏阴性菌，是引起bacteria性阴道病（BV）的病原菌。其致病可能与厌氧菌共同作用有关，除引起BV以外，GV还可致早产、产褥热、新生儿败血症、绒毛膜羊膜炎、产后败血症、脓毒血症、尿路感染、肾周脓肿及膀胱炎等。该菌可通过性生活传染，在男性患者中也有该菌引起的龟头炎、尿道炎、尿路感染和无症状菌血症感染案例。此外，也有案例报道无症状阴道加德纳菌(GV)感染合并视网膜血管炎，患者有闪光感，视力轻度下降，视网膜血管渗漏表现，无前房和玻璃体炎症反应。GV感染可能是视网膜血管炎的众多诱因之一。
Gemella haemolysans,Pathogenicity,溶血孪生球菌,1379,bacteria,溶血孪生球菌是革兰氏阳性菌，是人和动物口腔、上呼吸道及肠道的正常菌群之一，一般不引起感染，但在机体抵抗力降低的情况下可致多种机会感染，如bacteria性心内膜炎、脑膜炎、脓毒性关节炎、椎间盘炎、化脓性脊椎骨髓炎等。在眼部，可引起传染性结晶性角膜病，和急性术后眼内炎，对庆大霉素、氯霉素、万古霉素敏感。
Gemella sanguinis,Both,血孪生球菌,84135,bacteria,寄生于人类肠道/呼吸道/泌尿生殖道的机会致病菌，可累及全身各个器官组织，最常见的感染性疾病为心内膜炎，其他包括肺部感染/胸膜炎/关节炎/创口感染/咽后壁脓肿/败血症/脑膜炎/骨髓炎/角膜炎/肝脓肿等。
Gordonia sputi,Pathogenicity,痰液戈登菌,36823,bacteria,"导致中枢神经系统感染和脑膜炎，G. sputi, G. bronchialis和G. terrae是该菌属的主要致病菌，戈登属是一种新兴的病原体，主要与医疗器械有关，应列入引起脑脊液分流感染的病原体清单。文献描述1例痰液戈登菌引起的外伤后化脓性眼内炎。"
Granulicatella adiacens,Pathogenicity,毗邻颗粒链菌,46124,bacteria,毗邻颗粒链菌为兼性厌氧的革兰阳性球菌，是人口咽部、泌尿生殖道和肠道的正常菌群，机体免疫力低下时可引起感染性心内膜炎、中耳炎和菌血症等。有报道毗邻颗粒链菌可引起急性眼内炎和角膜炎，临床也曾报道一例慢性泪囊炎病例。
Haemophilus influenzae,Both,流感嗜血杆菌,727,bacteria,流感嗜血杆菌是一种革兰氏阴性杆菌，在婴儿及孩童中，乙型流感嗜血杆菌会引致菌血病症及急性bacteria性脑膜炎。在眼科中曾有报道引起一名免疫力正常的13岁儿童的内源性眼内炎。
Haemophilus parahaemolyticus,Pathogenicity,副溶血嗜血杆菌,735,bacteria,副溶血嗜血杆菌，又名胸膜肺炎嗜血杆菌、胸膜肺炎放线杆菌，是一种兼性厌氧革兰氏阴性菌，为多形性小球杆菌，不运动，有荚膜。多存在于正常人的上呼吸道，毒力较弱，很少致病。
Haemophilus parainfluenzae,Pathogenicity,副流感嗜血杆菌,729,bacteria,副流感嗜血杆菌是一种无动力、无芽孢的革兰阴性小杆菌，常呈球杆状、丝状等多种形态。HPi为微需氧菌，最适生长温度为35~37℃，这使它适应其寄居的呼吸道特殊环境，是人类呼吸道常见的定植菌，具有条件致病性。可引起心内膜炎、肾炎、泌尿生殖道炎、胆道感染、腹膜炎等多种疾病。有文献报道在感染性葡萄膜炎患者眼内检测到副流感嗜血杆菌。
Hepatitis B virus,Both,乙型肝炎viral,10407,viral,乙型肝炎viral属嗜肝DNAviral科，是引起乙型肝炎的病原体。研究表明乙型肝炎患者的泪液中存在HBV DNA，并且存在通过泪液传播乙肝viral的可能性。也有文献报道使用聚合酶链反应技术在乙型肝炎患者的房水中检出乙肝viral的存在。
Human alphaherpesvirus 1,Both,人疱疹viral1型/单纯疱疹viral1型,10298,viral,单纯疱疹viral(herpes simplex virus，HSV)侵入机体后可以通过直接侵犯或通过诱发的免疫应答而引起前葡萄膜炎或后葡萄膜炎。常为疱疹性角膜-虹膜睫状体炎，疱疹性虹膜睫状体炎，在免疫抑制患者中也可引起疱疹性视网膜脉络膜炎。单纯疱疹viral也是viral性角膜炎的最主要致病原，在角膜常呈树枝状角膜炎，浸润后常发生溃疡，严重病例则常引起虹膜反应，虹膜睫状体炎，少数病例还可引起角膜穿孔，或角膜葡萄肿、继发性青光眼等。
Human alphaherpesvirus 2,Both,人疱疹viral2型/单纯疱疹viral2型,10310,viral,单纯疱疹viral(herpes simplex virus，HSV)侵入机体后可以通过直接侵犯或通过诱发的免疫应答而引起前葡萄膜炎或后葡萄膜炎。常为疱疹性角膜-虹膜睫状体炎，疱疹性虹膜睫状体炎，在免疫抑制患者中也可引起疱疹性视网膜脉络膜炎。单纯疱疹viral也是viral性角膜炎的最主要致病原，在角膜常呈树枝状角膜炎，浸润后常发生溃疡，严重病例则常引起虹膜反应，虹膜睫状体炎，少数病例还可引起角膜穿孔，或角膜葡萄肿、继发性青光眼等。
