species,label,speciescn,taxid,groups,description
Human alphaherpesvirus 3,Both,水痘-带状疱疹viral,10335,viral,水痘-带状疱疹viral感染可是先天性的或获得性的，可引起角膜炎、前葡萄膜炎、急性视网膜坏死综合征等。水痘-带状疱疹viral引起的前葡萄膜炎往往出现于眼带状疱疹的消退期。也是viral性角膜炎中仅次于HSV的致病原，在角膜常呈树枝状角膜炎，浸润后常发生溃疡，严重病例则常引起虹膜反应，虹膜睫状体炎，少数病例还可引起角膜穿孔，或角膜葡萄肿、继发性青光眼等。
Human betaherpesvirus 5,Background,CMV/巨细胞viral,10359,viral,巨细胞viral(cytomegalovirus，CMV)是一种疱疹viral，可引起视网膜炎或视网膜脉络膜炎，极少数情况下可引起虹膜睫状体炎，其中视网膜炎是主要表现，多为双侧受累，患者常诉视物模糊、暗点、眼前黑影、闪光感或视力下降等症状，在无有效治疗的情况下，巨细胞viral性视网膜炎通常持续进展，在数周内发生全层视网膜坏死。
Human betaherpesvirus 6,Background,人疱疹viral6型,10368,viral,人疱疹viral-6型的原发感染多发生在6个月～2岁的儿童，重症者出现婴儿玫瑰疹。成人感染 HHV-6可出现单核细胞增多症。皮疹多为斑疹，色泽鲜红，可融合成片，甚至发展为弥漫性红斑，消退时脱屑较明显。免疫缺陷病人（接受器官移植和AIDS患者）比正常人更易感染HHV-6，临床可见发热、白细胞减少、皮疹，甚至发生肺炎、肝炎及脑炎。眼科中，有报道由HHV-6感染引起反复发作的角膜炎、视网膜肉芽肿、葡萄膜炎以及视神经炎等。
Human betaherpesvirus 6A,Pathogenicity,人疱疹viral6A,32603,viral,人类疱疹viral6A感染与临床上许多疾病有关，目前已相继从幼儿急疹、慢性疲劳综合征、AIDS、传染性单核细胞增多症等病人体内分离出了该病原体，且HHV-6A在健康人群中的隐性感染也非常普遍。此外，在移植受体患者中的感染也较为多见，可引起严重的脑炎，骨髓抑制与肺炎等。有文献报道在双眼表现为玻璃体炎、视盘水肿和出血的患者的房水和脑脊液中发现HHV-6的存在；也有研究发现HHV-6可能和感染性角膜炎相关。
Human betaherpesvirus 6B,Pathogenicity,人疱疹viral 6B,32604,viral,人类疱疹viral6B感染与临床上许多疾病有关，目前已相继从幼儿急疹、慢性疲劳综合征、AIDS、传染性单核细胞增多症等病人体内分离出了该病原体。且HHV-6B在健康人群中的感染也非常普遍。此外，在移植受体患者中的感染也较为多见，可引起严重的脑炎、骨髓抑制、肺炎等。有文献报道在双眼表现为玻璃体炎、视盘水肿和出血的患者的房水和脑脊液中发现HHV-6的存在；也有研究发现HHV-6可能和感染性角膜炎相关。
Human betaherpesvirus 7,Both,人疱疹viral7型,10372,viral,人类疱疹viral7型是一种普遍存在的人类疱疹viral，在健康成人外周血中首次被发现，该viral可持续存在于外周血T淋巴细胞和唾液腺中，易在脐带血和正常人外周血淋巴细胞中培养。HHV-7感染与其他疱疹viral相似，可能成为免疫抑制状态下的病原体。HHV-6和HHV-7是儿童中枢神经系统感染的罕见病因。有报道1例HHV-7感染引起的viral性前葡萄膜炎，患者表现为患眼充血，视物模糊，少量白色尘状KP， Descemet膜皱褶，前房细胞浸润，局部类固醇治疗后明显改善。
Human coronavirus NL63,Background,人类冠状viralNL63,277944,,常见背景微生物
Human gammaherpesvirus 4,Background,EBV,10376,viral,EBviral是一种双链DNAviral，可潜伏在B淋巴细胞中，持续复制，可引起视网膜炎、视网膜脉络膜炎、葡萄膜炎等等，也可引起结膜炎，EBviral引起的视网膜炎、视网膜脉络膜炎通常为自限性疾病。
Human immunodeficiency virus,Pathogenicity,艾滋viral,12721,viral,艾滋viral可引起眼部病变，包括眼部机会性感染，研究表明52%～100%的HIV患者出现眼部病变，从眼附属器至视神经均可受累。视网膜微血管病变是HIV直接感染眼部最常见的临床表现，其发病率随CD4+T淋巴细胞数量降低而升高，临床主要表现为后极部的棉绒斑，也可表现为视网膜火焰状出血、周围视网膜点状出血和微血管瘤。
Human mastadenovirus C,Pathogenicity,人哺乳动物腺viralC,129951,viral,线状双链 DNA viral，属于腺viral科、哺乳动物腺viral属。在儿童和成人患者的多种组织器官中均有发现，与许多临床疾病有关。包括急性呼吸道疾病(ARD)、急性胃肠炎和流行性角膜结膜炎等。
Human mastadenovirus D,Both,人哺乳动物腺viralD/人类腺viralD,130310,viral,线状双链DNAviral，属于腺viral科、哺乳动物腺viral属。是viral性角膜结膜炎的病原之一，在免疫功能低下人群或艾滋病患者中更为常见，常侵犯角膜基质浅层，呈点状侵润，一般不形成溃疡。
Human mastadenovirus E,Pathogenicity,人哺乳动物腺viralE,130308,viral,线状双链 DNA viral，属于腺viral科、哺乳动物腺viral属。在儿童和成人患者的多种组织器官中均有发现，与许多临床疾病有关。多引起结膜炎，急性呼吸道疾病等。
Influenza A virus,Pathogenicity,A型流感viral,11320,viral,流感viralA是一种RNAviral，常引起急性呼吸道疾病，可引起急性后多病灶性鳞状色素上皮病变、浆液性视网膜脱离等多种葡萄膜炎表现。
Streptococcus intermedius,Pathogenicity,中间链球菌,1338,bacteria,常见背景微生物
Klebsiella aerogenes,Background,产气克雷伯菌,548,bacteria,常见背景微生物
Klebsiella michiganensis,Background,密歇根克雷伯菌,1134687,bacteria,常见背景微生物
Klebsiella oxytoca,Pathogenicity,产酸克雷伯菌,571,bacteria,产酸克雷伯菌是一种革兰氏阴性菌，被报道可引起角膜术后患者的难治性角膜炎。
Klebsiella pneumoniae,Both,肺炎克雷伯菌,573,bacteria,肺炎克雷伯菌为呼吸道感染的重要病原体，常引起重症肺炎，还可引起泌尿道感染、胆道感染、败血症和化脓性脑膜炎等严重疾病。感染多发生于住院的衰弱患者。据报道，内源性肺炎克雷伯杆菌性眼内炎具有以下病征：单眼发病居多，玻璃体混浊，眼底可见视盘、黄斑水肿及视网膜血管闭塞等改变。
Klebsiella quasipneumoniae,Both,类肺炎克雷伯菌,1463165,bacteria,类肺炎克雷伯是一种新兴的病原体，革兰氏阴性菌，是引起人类肺炎的为条件致病菌之一。可引起肺炎、子宫炎、乳房炎及其他化脓性炎症，甚至发生败血症。
Kocuria indica,Background,-,1049583,bacteria,常见背景微生物
Kocuria palustris,Background,沼泽库克氏菌,71999,bacteria,常见背景微生物
Kocuria polaris,Background,极考克氏菌,136273,bacteria,常见背景微生物
Kocuria rhizophila,Background,嗜根考克氏菌,72000,bacteria,常见背景微生物
Kocuria rosea,Both,玫瑰色库克氏菌,1275,bacteria,玫瑰色考克氏菌，也称玫瑰色微球菌，是革兰氏阳性微球菌，广泛分布于自然界的土壤、水及人类的皮肤和呼吸道，一直被认为是条件致病菌，可导致免疫力低下患者的机会性感染。最近来有文献报道玫瑰色考克氏菌是一种罕见的引起角膜炎的致病菌。
Kocuria salsicia,Background,-,664639,bacteria,常见背景微生物
Kocuria turfanensis,Background,-,388357,bacteria,常见背景微生物
Komagataella pastoris,Background,毕赤酵母,4922,fungi,常见背景微生物
Kytococcus sedentarius,Background,坐皮肤球菌,1276,bacteria,常见背景微生物
Lactococcus garvieae,Pathogenicity,格氏乳球菌,1363,bacteria,乳球菌属是1985年Schleifer等提议设立一个新的菌属，这个菌属的大多数bacteria原来是链球菌属和乳杆菌属中的bacteria，乳酸乳球菌、格氏乳球菌和乳脂乳球菌等可以引起人类的各种感染，如败血症、心血膜炎、骨髓炎、败血性髋关节炎和肝脓肿等。近年来有关格氏乳球菌引起人类感染的报道愈来愈多，可能与人类食用或处理受污染的生鱼或海鲜有关，肉类、生奶和乳制品也可能是人类感染格氏乳球菌的食物来源，应引起重视。文献报道1例格氏乳球菌引起的眼内炎，发生于长期玻璃体腔注射抗VEGF药物患者中。
Leclercia adecarboxylata,Background,非脱羧勒克菌,83655,bacteria,常见背景微生物
Legionella hackeliae,Pathogenicity,哈开里军团菌,449,bacteria,哈开里军团菌属于军团菌属，目前关于该菌报道较少。军团菌是一种导致军团菌病的兼性胞内寄生菌，患者主要通过被军团菌污染水体环境产生的气溶胶而感染。目前已知的军团菌有55个种，其中20余种可使人类致病，症状较重的以发热、咳嗽和肺部炎症为主，病情较轻的仅表现为发热、头痛和肌肉疼痛等，无肺部炎症。临床文献报道一例由哈开里军团菌引起的社区获得性肺炎病例。
Legionella pneumophila,Pathogenicity,嗜肺军团菌,446,bacteria,嗜肺军团菌是一种革兰氏阴性杆菌，存在于土壤和水环境中，尤其在空调冷凝水中检出率最高。易侵犯患有慢性器质性疾病或免疫功能低下者，最常见引起肺炎。在眼科中有引起感染性眼内炎的报道，但罕见。
Leptospira interrogans,Pathogenicity,问号钩端螺旋体,173,bacteria,问号钩端螺旋体是一种革兰氏阴性专性需氧微生物，会引起钩端螺旋体病。问号钩端螺旋体可经皮肤或黏膜迅速侵入人和多种动物体内引起感染，人类感染后引起以发热、黄疸、出血为主要症状的钩体病，动物感染后大多症状轻微或无症状。由于问号钩体自然宿主众多，并经污染的水源迅速传播，故钩体病是全球性流行、洪涝和地震等自然灾害时需重点防疫的人兽共患传染病。
Leuconostoc citreum,Background,柠檬明串珠菌,33964,bacteria,常见背景微生物
Lichtheimia corymbifera,Pathogenicity,伞状毛霉,42458,fungi,伞状毛霉是一种嗜热fungi，通常以腐生霉菌的形式生活，为机会致病菌。在免疫力受损的动物和人类中引起肺部、中枢神经系统、鼻脑或皮肤感染。有文献报道，伞状毛霉可引起眼眶蜂窝组织炎。
Lichtheimia ramosa,Background,总状横梗霉,688394,fungi,常见背景微生物
Lodderomyces elongisporus,Both,长孢诺德酵母菌,36914,fungi,长孢诺德酵母菌属于念珠菌，前已有临床研究表明，感染该病原菌可引起血流感染，心内膜炎。
Malassezia caprae,Background,-,1381934,fungi,常见背景微生物
Malassezia cuniculi,Background,-,948313,fungi,常见背景微生物
Malassezia dermatis,Background,-,169489,fungi,常见背景微生物
Malassezia equina,Background,-,1381935,fungi,常见背景微生物
Malassezia furfur,Background,糠秕马拉色菌,55194,fungi,常见背景微生物
Malassezia globosa,Background,球形马拉色菌,76773,fungi,常见背景微生物
Malassezia japonica,Background,日本马拉色菌,223818,fungi,常见背景微生物
Malassezia restricta,Both,限制性马拉色菌,76775,fungi,限制性马拉色菌通常存在于人类皮肤和头皮中，是一种条件致病菌，在眼科中有报道引起fungi性角膜炎。
Malassezia sympodialis,Background,合轴马拉色菌,76777,fungi,常见背景微生物
Mammaliicoccus vitulinus,Background,-,71237,bacteria,常见背景微生物
Measles morbillivirus,Pathogenicity,麻疹viral,11234,viral,麻疹viral是一种RNAviral，它所致的麻疹是一种急性发热性皮疹疾病，主要通过鼻咽分泌物传播，在眼部致病罕见，最常引起的是结膜炎、角膜炎，轻症可致角膜上皮点状浸润，重症可致角膜穿孔幼儿发生感染也可引起视网膜脉络膜病变。
Megasphaera micronuciformis,Pathogenicity,巨球形菌,187326,bacteria,巨球形菌属于巨球形菌属，为革兰氏阴性专性厌氧菌。从人类粪便中分离得出。目前关于该病原体临床研究较少。
Meyerozyma guilliermondii,Both,季也蒙毕赤酵母,4929,fungi,毕赤酵母存在于人体皮肤和粘膜表面的菌群中，是一种机会性病原体。如同念珠菌，它也可以引起严重的fungi感染。有临床报道显示，季也蒙毕赤酵母感染人体可引起菌血症。
Micrococcus flavus,Background,luteus微球菌,384602,bacteria,常见背景微生物
Micrococcus luteus,Background,藤黄微球菌,1270,bacteria,常见背景微生物
Moraxella catarrhalis,Pathogenicity,卡他莫拉菌,480,bacteria,卡他莫拉菌是一种革兰氏阴性双球菌，可以引起儿童和老年人的呼吸道感染、儿童上颌窦炎、中耳炎、肺炎。眼科中曾报道引起白内障术后的化脓性眼内炎。
Moraxella lacunata,Pathogenicity,腔隙莫拉菌,477,bacteria,腔隙莫拉菌属于格兰阴性莫拉菌属，莫拉菌属角膜炎是一种少见但非常严重的角膜感染性疾病，它的发展趋势非常迅速，如果不尽早发现以及进行有效的治疗，会导致严重的并发症，包括失明。文献表明在纳入实验的16例莫拉菌属角膜炎患者中，以眼痛和角膜溃疡多见；腔隙莫拉菌和非液化莫拉菌为主要感染病原菌。
Moraxella nonliquefaciens,Both,非液化莫拉菌,478,bacteria,非液化莫拉菌属于莫拉菌属，为革兰氏阴性菌，莫拉菌可寄居于人体皮肤和黏膜，也是上呼吸道正常菌群，在眼科可引起角膜炎，眼内炎，结膜炎。该菌引起的角膜炎或眼内炎病例可能有明显的脓性分泌物病史，眼内炎的报道多发生在有小梁切除病史患者中。一项对莫拉菌引起的眼部感染的物种研究报道非液化莫拉菌株在角膜炎中占29%，眼内炎中占的75%，所有菌株对万古霉素敏感。
Moraxella osloensis,Both,奥斯陆莫拉菌,34062,bacteria,奥斯陆莫拉菌属于莫拉菌属，是人和动物黏膜上的正常菌群。奥斯陆莫拉菌为条件致病菌，当人体免疫力下降时，可单独或与其他bacteria共同引起咽喉炎、支气管炎、肺炎、鼻窦炎、中耳炎、关节炎、眼部或泌尿道感染、败血症、脑膜炎等。眼科有报道奥斯陆莫拉菌引起的迟发性滤过泡相关性眼内炎，一般预后较好。
Morganella morganii,Pathogenicity,摩氏摩根菌,582,bacteria,摩氏摩根菌为革兰阴性菌，属摩根菌属。从小儿粪便中分离得出，是一种罕见的条件致病菌，主要引起呼吸道、泌尿道和切口感染，多发生于免疫功能低下的患者或新生儿中。眼部感染多发生在眼部手术后，引起急性术后眼内炎，也有文献描述1例摩氏摩根菌引起的内源性眼内炎。
Mycobacterium abscessus,Pathogenicity,脓肿分枝杆菌,36809,bacteria,脓肿分枝杆菌是非结核分枝杆菌的一种，是一种条件致病菌，在自然界中广泛存在，可导致广泛的感染，如肺、皮肤和软组织、中枢神经系统等。在眼科中有报道由该菌种引起感染性角膜炎。
Mycobacterium avium,Both,鸟分枝杆菌,1764,bacteria,鸟分枝杆菌属于非结核分枝杆菌的一种，广泛存在于环境（主要在水和土壤中）以及鸟类，鱼类和哺乳动物宿主中。在人类中，免疫抑制的患者可见鸟分枝杆菌感染，感染后可侵害多种组织器官包括肺、骨髓和淋巴结等。有报道鸟分枝杆菌引起虹膜睫状体炎、艾滋病患者的眼内炎，预后较差。阿米卡星、克拉霉素和阿奇霉素被认为是治疗非结核分枝杆菌感染的最佳抗生素。
Mycobacterium gordonae,Both,戈登分枝杆菌,1778,bacteria,戈登分枝杆菌属于非结核分枝杆菌（NTM）中的缓慢生长分枝杆菌，暗产色菌，NTM 在环境中广泛存在，戈登分枝杆菌一般不致病或致病性弱，临床上可引起免疫缺陷宿主的NTM肺病，NTM淋巴结病，播散性NTM病等。NTM可引起眼内感染，也可引起眼部附件、结膜、角膜和眼眶的感染。戈登分枝杆菌性角膜炎据报道发生在穿透性角膜移植或眼外伤后，并有报道1例人工晶体植入术后戈登分枝杆菌引起的慢性眼内炎，预后较好。
Mycobacterium leprae,Pathogenicity,麻风杆菌,1769,bacteria,麻风杆菌是一种革兰氏阳性、抗酸染色阳性杆菌，可引起麻风病，麻风是一种慢性肉芽肿性疾病，主要累及皮肤、周围神经、黏膜和眼组织。可引起多种类型的葡萄膜炎。
Mycobacterium paragordonae,Both,副戈登分枝杆菌,1389713,bacteria,副戈登分枝杆菌属于非结核分枝杆菌，一般情况下不易致病，在身体抵抗力低的情况下可引起机会性感染和发病。有临床报告该病原体在一例腹膜透析病人中引起腹膜炎症状。
Mycobacterium tuberculosis,Both,结核分枝杆菌,1773,bacteria,结核分枝杆菌可引起人慢性感染性结核病，结核分枝杆菌直接侵犯眼部可引起结膜炎、角膜炎和巩膜疾病，经血液循环传播至眼组织可引起结核性葡萄膜炎。
Mycobacteroides chelonae,Background,龟分枝杆菌,1774,bacteria,常见背景微生物
Mycolicibacterium austroafricanum,Pathogenicity,,39687,bacteria,Mycolicibacterium austroafricanum是从水中分离出来的快速生长型分枝杆菌，暂未找到相关致病文献。
Mycolicibacterium septicum,Pathogenicity,,98668,bacteria,"M.septicum是一种罕见的非结核分枝杆菌，能引起健康和免疫功能低下的个体感染,目前仅报道少数M.septicum感染病例，可引起肺部感染、败血症、腹膜炎、皮肤组织感染等。"
Mycolicibacterium vanbaalenii,Pathogenicity,,110539,bacteria,Mycolicibacterium vanbaalenii是一种生长迅速的分枝杆菌，首次从石油污染的河口沉积物中分离得到，经16S rRNA 基因测序表明与金分枝杆菌和母牛分枝杆菌密切相关。暂未找到相关致病文献。
Mycoplasmoides pneumoniae,Pathogenicity,肺炎支原体,2104,bacteria,常见背景微生物
Neisseria gonorrhoeae,Pathogenicity,淋病奈瑟球菌,485,bacteria,淋病奈瑟球菌是一种革兰阴性双球菌，可引起泌尿生殖系统的化脓性感染。在眼科可引起淋球菌性结膜炎，是一种极为剧烈的急性化脓性结膜炎，传染性强，可严重危害视力。临床特点是眼睑和结膜高度充血水肿，大量脓性分泌物，如不及时治疗，可在短时间内发生角膜溃疡及穿孔。
Neisseria meningitidis,Pathogenicity,脑膜炎奈瑟菌,487,bacteria,脑膜炎奈瑟菌除通过呼吸道传染引起流行性脑脊髓膜炎外，还可引起菌血症、肺炎、关节炎、结膜炎、心肌炎、泌尿系统等多种炎症，统称为脑膜炎奈瑟菌病。在眼科中有报道引起感染性角膜炎和感染性眼内炎。
Neisseria mucosa,Both,黏液奈瑟菌,488,bacteria,黏液奈瑟菌，又称为黏液双球菌，是革兰氏阴性球菌，属于奈瑟氏菌属。该菌常寄生在人体鼻咽部内，一般不致病，但在免疫力受损时可引起严重感染，包括心内膜炎、脑膜炎等。极少报道引起眼部感染，有1例报道儿童被飞镖创伤后引起的bacteria性眼内炎，飞镖曾被放入口中。
Neisseria sicca,Pathogenicity,干燥奈瑟氏球菌,490,bacteria,干燥奈瑟氏球菌是一种革兰氏阴性菌，是人类口咽部的共生菌，也是条件致病菌，可感染免疫功能低下患者从而导致败血症，脑膜炎等。在眼科致病报道很少，有文献报道干燥奈瑟氏球菌可引起免疫正常人群的结膜炎，临床表现为眼红眼痛、大量脓性分泌物。
Nocardia,,,1817,,常见背景微生物
Nocardia abscessus,Both,脓肿诺卡菌,120957,bacteria,脓肿诺卡菌是诺卡菌属的一种革兰氏阳性菌，诺卡菌属微生物是与临床感染相关的病原体，通常与皮肤、皮肤软组织感染，呼吸道和中枢神经系统感染相关，临床研究发现脓肿诺卡菌与皮肤感染、肺炎相关。有文献报道与脓肿诺卡菌相关的感染性角膜炎。也有报道由脓肿诺卡菌引起的诺卡氏菌视网膜脉络膜脓肿，多发生在免疫缺陷人群中，少数免疫功能正常人群也见报道。
Nocardia brasiliensis,Pathogenicity,巴西诺卡菌,37326,bacteria,巴西诺卡菌属于诺卡菌属，可引起各种感染性疾病，包括肺部、皮肤感染和中枢神经疾病，临床上70％的病例以肺部感染为主。巴西诺卡菌引起的肺部感染多见于老年男性、免疫不全或免疫抑制的患者，如皮质激素治疗、肿瘤、恶性血液病、器官或骨髓移植、艾滋病、慢性肺或肾脏疾病等。有临床报道儿童眼外伤培养出巴西诺卡菌和巴西诺卡菌引起的眼内炎。巴西诺卡菌也可引起溃疡性角膜炎。
Nocardia farcinica,Both,鼻疽诺卡氏菌,37329,bacteria,鼻疽诺卡菌可引起皮肤，皮下组织，肺部急、慢性化脓性疾病，也可经血行播散途径侵入脑部或其他组织而引起相应病变。眼科中有报道引起感染性眼内炎以及脉络膜脓肿。
Ochroconis constricta,Pathogenicity,,227046,fungi,一种土传的灰质fungi，从未被报道与人类感染有关，有文献报道可从人类皮肤刮伤的伤口中分离。
Paenibacillus lautus,Both,灿烂类芽孢杆菌,1401,bacteria,类芽孢杆菌属的bacteria在自然界中分布较广，是土壤与植物微生态的优势种群之一。有文献报告类芽孢杆菌属的bacteria引起的心内膜炎。
Pantoea anthophila,Both,,470931,bacteria,泛菌属是一种革兰氏阴性菌，属于肠杆菌科，可从植物表面、种子、人类粪便及水体环境中分离出来。泛菌属在临床上是一种罕见的病原体，分为20种不同的物种，如成团泛菌、菠萝泛菌、分散泛菌等。已知的易感人群包括婴儿、术后和免疫功能低下的患者等，关于P.anthophila引起的临床致病文献少见。
Pantoea dispersa,Pathogenicity,分散泛菌,59814,bacteria,泛菌属是一种革兰氏阴性菌，属于肠杆菌科，可从植物表面、种子、人类粪便及水体环境中分离出来。泛菌属在临床上是一种罕见的病原体，分为 20 种不同的物种，如成团泛菌、菠萝泛菌、分散泛菌等。已知的易感人群包括婴儿、术后和免疫功能低下的患者等，据报道，分散泛菌可引起包括呼吸道感染、新生儿败血症和血流感染等。
Parachlamydia acanthamoebae,Both,棘阿米巴副bacteria,83552,bacteria,棘阿米巴副bacteria是一种类似bacteria的生物体，很容易在棘阿米巴原虫体内生存，是一种阿米巴胞内菌，会引起人类下呼吸道感染，例如细支气管炎、支气管炎、吸入性肺炎和社区获得性肺炎等。
Penicillium citrinum,Pathogenicity,桔青霉,5077,fungi,该菌常存在于霉变的柑橘类水果中，偶尔在谷类中也可以发现，可感染人，尤其是免疫力低下的人群。桔青霉被报道可引起fungi性角膜炎、内源性fungi性眼内炎、白内障术后慢性眼内炎。
Penicillium digitatum,Pathogenicity,指状青霉,36651,fungi,青霉属是环境中最常见的fungi之一，通常被认为对人类无致病性。但在免疫功能低下的宿主中，可能是致命的病原体。有相关案例报道一例由指状青霉感染后引起的肺炎案例。
Peptoniphilus harei,Both,海氏嗜胨菌,54005,bacteria,是一种革兰氏阳性厌氧球菌，主要参与微生物感染。有研究表明该病原体感染可引起腹膜炎、淋巴管炎、乳腺脓肿等。
Pichia kudriavzevii,Background,克柔氏念珠菌,4909,fungi,常见背景微生物
